index;
67;"Left index=""18"" x=""73"" y=""48"" z=""53"">Supramarginal Gyrus, anterior division</label>"
68;"Left index=""19"" x=""72"" y=""39"" z=""51"">Supramarginal Gyrus, posterior division</label>"
69;"Left index=""20"" x=""21"" y=""37"" z=""55"">Angular Gyrus</label>"
70;"Left index=""21"" x=""60"" y=""28"" z=""57"">Lateral Occipital Cortex, superior division</label>"
71;"Left index=""22"" x=""68"" y=""28"" z=""38"">Lateral Occipital Cortex, inferior division</label>"
72;"Left index=""23"" x=""47"" y=""23"" z=""40"">Intracalcarine Cortex</label>"
73;"Left index=""24"" x=""45"" y=""84"" z=""27"">Frontal Medial Cortex</label>"
74;"Left index=""25"" x=""45"" y=""63"" z=""63"">Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex)</label>"
75;"Left index=""26"" x=""46"" y=""74"" z=""27"">Subcallosal Cortex</label>"
76;"Left index=""27"" x=""45"" y=""80"" z=""52"">Paracingulate Gyrus</label>"
77;"Left index=""28"" x=""45"" y=""61"" z=""57"">Cingulate Gyrus, anterior division</label>"
78;"Left index=""29"" x=""44"" y=""42"" z=""54"">Cingulate Gyrus, posterior division</label>"
79;"Left index=""30"" x=""45"" y=""31"" z=""55"">Precuneous Cortex</label>"
80;"Left index=""31"" x=""45"" y=""23"" z=""49"">Cuneal Cortex</label>"
81;"Left index=""32"" x=""25"" y=""77"" z=""29"">Frontal Orbital Cortex</label>"
82;"Left index=""33"" x=""57"" y=""62"" z=""18"">Parahippocampal Gyrus, anterior division</label>"
83;"Left index=""34"" x=""58"" y=""45"" z=""28"">Parahippocampal Gyrus, posterior division</label>"
84;"Left index=""35"" x=""41"" y=""22"" z=""33"">Lingual Gyrus</label>"
85;"Left index=""36"" x=""62"" y=""61"" z=""15"">Temporal Fusiform Cortex, anterior division</label>"
86;"Left index=""37"" x=""64"" y=""47"" z=""24"">Temporal Fusiform Cortex, posterior division</label>"
87;"Left index=""38"" x=""62"" y=""37"" z=""29"">Temporal Occipital Fusiform Cortex</label>"
88;"Left index=""39"" x=""33"" y=""23"" z=""30"">Occipital Fusiform Gyrus</label>"
89;"Left index=""40"" x=""66"" y=""74"" z=""37"">Frontal Operculum Cortex</label>"
90;"Left index=""41"" x=""19"" y=""61"" z=""40"">Central Opercular Cortex</label>"
91;"Left index=""42"" x=""17"" y=""50"" z=""47"">Parietal Operculum Cortex</label>"
92;"Left index=""43"" x=""20"" y=""60"" z=""36"">Planum Polare</label>"
93;"Left index=""44"" x=""67"" y=""52"" z=""39"">Heschl's Gyrus (includes H1 and H2)</label>"
94;"Left index=""45"" x=""74"" y=""53"" z=""40"">Planum Temporale</label>"
95;"Left index=""46"" x=""44"" y=""21"" z=""42"">Supracalcarine Cortex</label>"
96;"Left index=""47"" x=""37"" y=""15"" z=""34"">Occipital Pole</label>"
